"books_sold","weeks_best_seller","n_books_published","genre","page_numbers","publication_year"
1157,4,0,"Science Fiction",605,27
989,2,2,"Science Fiction",146,44
1509,2,5,"Mystery",371,15
1637,4,3,"Science Fiction",286,11
1500,4,2,"Science Fiction",232,15
1624,3,2,"Mystery",267,11
1482,5,5,"Mystery",183,14
1757,4,1,"Science Fiction",382,9
1245,2,6,"Mystery",193,21
1540,3,1,"Science Fiction",440,14
1548,3,5,"Science Fiction",290,13
1474,3,4,"Mystery",469,16
1660,6,2,"Science Fiction",218,10
1654,4,0,"Science Fiction",400,11
1656,3,4,"Mystery",331,11
1303,4,2,"Mystery",559,18
1941,6,0,"Science Fiction",347,9
1449,6,6,"Science Fiction",618,15
1875,5,5,"Science Fiction",398,8
2049,5,2,"Science Fiction",404,5
1776,4,4,"Romance",456,9
1494,5,2,"Science Fiction",512,12
1782,5,3,"Romance",285,10
1582,5,2,"Romance",498,11
1936,5,5,"Mystery",341,6
1826,7,8,"Mystery",161,11
1476,3,3,"Mystery",277,15
1818,5,2,"Science Fiction",386,8
1617,3,7,"Science Fiction",328,12
1794,4,2,"Science Fiction",331,9
1685,3,4,"Mystery",295,9
1503,3,2,"Science Fiction",446,15
1803,5,3,"Romance",369,10
1624,4,2,"Science Fiction",368,15
1749,3,7,"Romance",360,11
1439,6,4,"Science Fiction",547,17
1850,6,3,"Science Fiction",321,10
1700,5,4,"Romance",272,11
1726,5,4,"Science Fiction",299,12
1694,3,2,"Science Fiction",412,11
1793,6,2,"Science Fiction",436,10
1691,3,0,"Mystery",344,8
2022,6,4,"Romance",345,6
2072,7,3,"Mystery",347,7
2048,6,1,"Romance",391,7
1553,4,1,"Science Fiction",433,13
1628,3,5,"Science Fiction",429,12
1836,5,3,"Science Fiction",294,9
1673,3,2,"Science Fiction",330,12
1410,2,2,"Mystery",465,17
1456,4,3,"Mystery",432,15
1531,3,2,"Romance",241,13
1705,4,4,"Science Fiction",438,8
1796,6,1,"Mystery",415,9
1772,4,5,"Mystery",350,10
2128,7,3,"Mystery",341,7
1843,6,8,"Romance",362,8
1591,7,4,"Science Fiction",164,13
1711,5,5,"Science Fiction",414,10
1645,5,3,"Science Fiction",444,12
2144,6,4,"Romance",412,7
1258,4,5,"Mystery",536,23
1667,5,3,"Science Fiction",156,10
1705,5,0,"Science Fiction",401,11
1710,4,5,"Mystery",436,9
1492,2,3,"Science Fiction",464,13
1774,5,2,"Science Fiction",327,9
1764,5,2,"Science Fiction",378,9
1535,3,1,"Romance",457,13
1782,5,5,"Science Fiction",386,9
1923,6,4,"Romance",431,9
2055,7,3,"Science Fiction",331,6
1654,4,2,"Science Fiction",367,12
1829,5,4,"Science Fiction",277,7
1364,2,0,"Mystery",420,19
1980,7,3,"Mystery",294,8
1498,4,4,"Mystery",409,15
1620,3,4,"Mystery",350,13
